pca_0,pca_1,classe
-2.128081787116537,1.4536362394452356,Abyssinian
-3.25912670335852,0.15972613793959903,wheaten
-0.9463010353861165,0.21090456950460398,Persian
1.3397021577093844,-1.138466258166729,wheaten
-1.3305702897279374,0.205865053777457,leonberger
-0.5402889362228341,-1.7494392435545503,leonberger
-0.8737589500619541,1.0032456369617078,Persian
1.885681642468827,-0.09331177552195388,wheaten
0.3118481583208581,-0.08992085390159878,Persian
1.361370831956417,0.5976366262292546,leonberger
-1.2170016634131378,1.4737740292673422,Persian
-1.708183542281641,1.05541885930976,Abyssinian
0.8518683160594216,-0.28263129091021216,wheaten
-0.3177530318830748,-1.1105888164943938,wheaten
-0.08285651592999,0.6807529164278127,wheaten
-0.31607319716308435,1.1455223502274983,wheaten
0.2653301032089534,-0.5059793045596337,Abyssinian
-1.544676204874153,-0.45724724239807457,leonberger
-0.7143639692954675,0.4174841756541713,wheaten
-1.335864241194867,-0.8603301013967551,wheaten
1.0035136995530227,0.815789795838154,Abyssinian
-0.6129771088999216,-0.6807647972941455,leonberger
-1.411101100311143,-0.6952202059473057,Persian
1.5804049951575858,-0.6628840842402212,Abyssinian
0.26893185661557456,1.9827580221143988,Persian
1.0328620299326026,2.2058176797233706,Abyssinian
0.21421362269886302,-0.8509299757973181,wheaten
-0.45308265232379524,0.28981010633953247,leonberger
-0.6530906050982767,-0.6298066286582799,wheaten
-0.5761134399076,-0.5710803478964647,wheaten
0.8051152222039111,-1.8722723468176043,wheaten
1.0194068475240279,-0.9804727500127388,Persian
1.9197919653153268,0.9960460562484703,wheaten
-0.2984665027558706,-0.9137368598572815,Persian
-1.4909230169892072,-0.6431456623349631,wheaten
0.18984478076870145,0.6987425524319675,Abyssinian
-1.3618276013731854,1.3411698726812662,Abyssinian
-1.2446973152604637,-1.0353744272179397,leonberger
-0.2404774384515935,1.8061309056020596,Persian
1.0591970636449943,-0.24207127142315957,leonberger
0.9034150225790046,-0.7770098579870854,Persian
1.4241970279871425,2.848537955611957,leonberger
-1.1637701799087143,-0.11011434084058516,Persian
0.7142859753399802,-1.893457650646788,Persian
0.36007667970500395,-0.21952060052280858,leonberger
2.090829388923906,0.7169676849134998,Abyssinian
0.5733861205459844,0.3192136400685752,wheaten
0.10136274298646958,0.48148652633909056,leonberger
0.14961941846598328,0.8860777060343165,Abyssinian
-0.1531140627860241,-0.11267633758215782,leonberger
0.09407866434046813,-0.8347006672511209,leonberger
0.02578439820943106,0.027784655562245547,Persian
0.361602145741635,0.3258814450768883,Abyssinian
0.5132584233955833,-1.3138474017164545,wheaten
0.34760203704166176,-0.4078332210332081,wheaten
-0.8183625644949525,-1.2237011717696042,leonberger
-0.5583156237409809,-0.8228934923716218,leonberger
0.3817926976552022,-0.1298183898031364,wheaten
-0.12636850391260535,-1.4868902910840731,Abyssinian
-0.7598254294246007,0.8114916124529569,Persian
1.1229622796942558,-0.9995085412503916,wheaten
0.5437158434424713,-1.551525437197565,wheaten
1.196471426020952,-1.1216111280241496,leonberger
-0.1472457098691725,0.9897932046332332,Abyssinian
1.645975220145152,-0.6482934801265123,Persian
0.42056094493258483,-0.8474795744433534,wheaten
-1.0273306431106808,-0.2625159797331377,leonberger
-0.206720162103889,-0.39002183299312826,Abyssinian
0.31059907777843454,0.027343903040315594,leonberger
0.16858802191931682,0.43003361283927116,wheaten
2.123849860745242,0.42478907970204766,Abyssinian
-0.7055060375416051,-1.0180279994750125,leonberger
0.161214168688221,1.0455849799446353,Persian
-0.7445821742142514,-0.6063946191347768,wheaten
-0.8280099457017839,-1.2224510455936866,leonberger
2.5842031774767023,1.0857277612254845,Persian
-0.4473714099876375,-1.9398344834669987,Abyssinian
-0.16480928862031924,0.7670071325653841,Abyssinian
-0.37649126565871155,0.8932529637701235,Abyssinian
1.0707582290366973,2.382474608881375,Persian
-0.7687155632671312,-1.2395638094740764,leonberger
-0.5370486175537387,0.2940984113766318,Abyssinian
-0.29344128346829335,-0.027270249746150613,wheaten
0.26486837528185103,-1.4473699222467145,leonberger
-0.6229421212260386,-1.074102847454129,leonberger
1.2479845077589042,-0.8644081554632507,leonberger
-0.7570500259309598,0.13982848537933754,wheaten
-1.1507656194539055,0.862113743841305,Persian
-0.5193517776090477,-0.37238989883572743,Abyssinian
1.6413560143884232,0.02369501526977788,Abyssinian
